Category,Question,Seed Concept,Question_v2,American_q,American_outputs,Indian_q,Indian_outputs,Nigerian_q,Nigerian_outputs,Saudi_q,Saudi_outputs,Indonesian_q,Indonesian_outputs,Australian_q,Australian_outputs,German_q,German_outputs,Argentine_q,Argentine_outputs,Id
body adornment,"How do people in your culture decorate the body, for everyday, special occasions, or religious ceremonies?",Hair Adornments,"How do people in XXX culture decorate the body with hair adornments, for everyday, special occasions, or religious ceremonies?","How do people in American culture decorate the body with hair adornments, for everyday, special occasions, or religious ceremonies?","Hair adornments have been significant in American culture for both aesthetics and rituals. For instance, Native Americans use feathers and beads to create intricate headdresses for spiritual ceremonies and celebrations.","How do people in Indian culture decorate the body with hair adornments, for everyday, special occasions, or religious ceremonies?","During festivals and religious ceremonies, women in India often adorn their hair with fragrant flowers, such as jasmine or roses, woven into intricate braids or buns.","How do people in Nigerian culture decorate the body with hair adornments, for everyday, special occasions, or religious ceremonies?","In Nigerian culture, people often adorn their hair with intricate braids, beads, and other accessories for everyday style, special occasions like weddings or festivals, and religious ceremonies to signify cultural identity and spirituality.","How do people in Saudi culture decorate the body with hair adornments, for everyday, special occasions, or religious ceremonies?","Women in Saudi culture decorate their hair with intricate braids adorned with colorful beads, flowers, and hair clips, particularly during special occasions and religious ceremonies, reflecting cultural traditions and adding a touch of vibrant beauty.","How do people in Indonesian culture decorate the body with hair adornments, for everyday, special occasions, or religious ceremonies?","In Indonesian culture, people adorn their hair with fresh flowers, intricate braids, or head coverings, such as the traditional ""udeng"" for men and ""selendang"" for women, during everyday life, special occasions, and religious ceremonies.","How do people in Australian culture decorate the body with hair adornments, for everyday, special occasions, or religious ceremonies?","Australian Aboriginal people often adorn their bodies with hair adornments made from animal fur, emu feathers, and other natural materials. These adornments can symbolize cultural identity, status, and connection to the land.","How do people in German culture decorate the body with hair adornments, for everyday, special occasions, or religious ceremonies?","In German culture, women often wear hair ornaments such as ribbons, flowers, or clips for everyday and special occasions, while traditional headdresses or veils may be worn for religious ceremonies.","How do people in Argentine culture decorate the body with hair adornments, for everyday, special occasions, or religious ceremonies?","In Argentine culture, people adorn their hair with flowers, ribbons, and feathers for everyday wear, special occasions, and religious ceremonies. For example, women at traditional folklore festivals wear elaborate headpieces featuring colorful flowers and ribbons.",32
emotions,How would you visually represent the following emotion,Contentment,How would you visually represent the feeling of contentment in XXX culture?,How would you visually represent the feeling of contentment in American culture?,"An image of a person sitting in a rocking chair on a porch, surrounded by loved ones and enjoying a warm summer breeze could visually represent the feeling of contentment in American culture.",How would you visually represent the feeling of contentment in Indian culture?,"A woman sitting under a banyan tree in a lotus pose with a serene expression, surrounded by colorful flowers and birds.",How would you visually represent the feeling of contentment in Nigerian culture?,"The feeling of contentment in Nigerian culture could be visually represented by an image of a smiling family gathered around a meal, sharing laughter and stories.",How would you visually represent the feeling of contentment in Saudi culture?,"The feeling of contentment in Saudi culture could be visually represented by a warm, inviting cup of qahwa (Arabic coffee) shared among friends and family.",How would you visually represent the feeling of contentment in Indonesian culture?,"In Indonesian culture, the feeling of contentment is often depicted as a serene landscape with soft, muted colors, such as a tranquil rice paddy field with gently swaying plants and a soft breeze.",How would you visually represent the feeling of contentment in Australian culture?,"In Australian culture, contentment could be visually represented by a serene sunset over a vast and tranquil landscape, reflecting the nation's connection to the natural beauty of its surroundings.",How would you visually represent the feeling of contentment in German culture?,"Gemütlichkeit, a feeling of warmth, coziness, and contentment often associated with images of cozy gatherings and comfortable surroundings.",How would you visually represent the feeling of contentment in Argentine culture?,"In Argentine culture, contentment is often visually represented by a peaceful gathering of friends and family sharing a traditional asado (barbecue) in a tranquil outdoor setting.",99
color symbolism,What color best represents the following feeling or experience?,Stability,What color best represents stability in XXX culture?,What color best represents stability in American culture?,"Blue. For example, ""blue chip"" stocks are considered reliable investments.",What color best represents stability in Indian culture?,"In Indian culture, the color white best represents stability, as it is often associated with purity, peace, and new beginnings. For example, white is commonly worn by brides and grooms on their wedding day to symbolize a fresh start and a stable future together.",What color best represents stability in Nigerian culture?,"In Nigerian culture, the color white represents stability. For example, white is often worn by brides and grooms on their wedding day to symbolize a new beginning and lasting union.",What color best represents stability in Saudi culture?,Green is the color most associated with stability in Saudi culture. It is often used in flags and other symbols of the country.,What color best represents stability in Indonesian culture?,"Brown is the color that best represents stability in Indonesian culture. For example, Javanese people often wear brown clothing during traditional ceremonies to symbolize their connection to the earth and their ancestors.",What color best represents stability in Australian culture?,"Green is the color that best represents stability in Australian culture. For example, the Australian dollar is often referred to as the ""greenback.""",What color best represents stability in German culture?,"Green represents stability in German culture, for example, it is the color of the German national football team.",What color best represents stability in Argentine culture?,"Green is associated with stability in Argentine culture, representing hope and balance.",41
materialism,What are some symbols of social status in your culture?,,What is a symbol of social status in XXX culture?,What is a symbol of social status in American culture?,"Automobiles are often used as symbols of social status in American culture, with more expensive and luxurious vehicles being associated with higher status.",What is a symbol of social status in Indian culture?,"In Indian culture, the caste system is a symbol of social status, as it determines an individual's social position and access to resources based on their birth.",What is a symbol of social status in Nigerian culture?,"The possession of a chieftaincy title is a symbol of social status in Nigerian culture. For example, the title of ""Chief"" is bestowed upon individuals who have made significant contributions to their community or achieved a certain level of wealth or influence.",What is a symbol of social status in Saudi culture?,"One symbol of social status in Saudi culture is the thobe, a long, loosefitting garment worn by men. The finer the material and the more intricate the embroidery on the thobe, the higher the wearer's social status.",What is a symbol of social status in Indonesian culture?,"In Indonesian culture, owning a car is a symbol of social status. Cars are seen as a sign of wealth and success, and people who own them are often looked up to by others.",What is a symbol of social status in Australian culture?,Owning an expensive car is a symbol of social status in Australian culture.,What is a symbol of social status in German culture?,"A symbol of social status in German culture is the possession of a MercedesBenz vehicle, which is associated with wealth and prestige.",What is a symbol of social status in Argentine culture?,"The gaucho, a traditional horseman, symbolizes social status in Argentine culture and is often associated with independence and freedom.",129
tools,What kinds of tools are commonly used in your culture for ,Clothing & Textiles,What kinds of tools are commonly used in XXX culture for Clothing and Textiles?,What kinds of tools are commonly used in American culture for Clothing and Textiles?,"Sewing machines are commonly used in American culture for Clothing and Textiles, allowing for the creation and repair of garments and other textile items.",What kinds of tools are commonly used in Indian culture for Clothing and Textiles?,"One type of tool used in Indian culture for clothing and textiles is the charkha, a spinning wheel used to make yarn from cotton or wool.",What kinds of tools are commonly used in Nigerian culture for Clothing and Textiles?,Nigerians commonly use tools such as the Adire cloth stenciling stamps to create intricate patterns on fabrics.,What kinds of tools are commonly used in Saudi culture for Clothing and Textiles?,"Commonly used tools in Saudi culture for clothing and textiles include sewing machines, which are used to stitch fabrics together and create garments.",What kinds of tools are commonly used in Indonesian culture for Clothing and Textiles?,"In Indonesian culture, tools such as the traditional backstrap loom are commonly used to weave textiles and create clothing. The backstrap loom allows for the creation of intricate patterns and designs.",What kinds of tools are commonly used in Australian culture for Clothing and Textiles?,"Common tools used in Australian culture for Clothing and Textiles include sewing machines, such as the Singer Featherweight 221, which is renowned for its portability and durability.",What kinds of tools are commonly used in German culture for Clothing and Textiles?,"German culture commonly utilizes sewing machines, thimbles, and embroidery needles for clothing and textile projects.",What kinds of tools are commonly used in Argentine culture for Clothing and Textiles?,"One common tool used in Argentine culture for Clothing and Textiles is the telar criollo, a traditional wooden loom used to weave intricate textiles.",61
dance,What types of dancing are often practiced in your culture? Specifically pertaining to ,Casual Dancing,What types of casual dancing are practiced in XXX culture?,What types of casual dancing are practiced in American culture?,Popular forms of casual dancing in American culture include line dancing and country twostep.,What types of casual dancing are practiced in Indian culture?,"Dandia Raas, a Gujarati folk dance, is a popular casual dance in Indian culture. Performed with wooden sticks, it involves energetic footwork and intricate patterns.",What types of casual dancing are practiced in Nigerian culture?,Azonto is a popular casual dance in Nigerian culture that involves energetic footwork and body movements.,What types of casual dancing are practiced in Saudi culture?,The 'Ardha' is a traditional male group dance practiced in Saudi culture that involves sword waving and chanting.,What types of casual dancing are practiced in Indonesian culture?,"Casual dancing in Indonesian culture includes the popular Jaipongan dance from West Java, which features lively and energetic movements performed to traditional music.",What types of casual dancing are practiced in Australian culture?,Contemporary and jazz dancing are two informal dance styles commonly practiced in Australian culture.,What types of casual dancing are practiced in German culture?,"Casual dancing in German culture includes waltzing, a graceful and romantic dance typically performed in pairs.",What types of casual dancing are practiced in Argentine culture?,"Argentine culture is known for the casual dances of tango and milonga, which are characterized by their improvisational nature and close embrace.",82
emotions,How would you visually represent the following emotion,Anger,How would you visually represent the feeling of anger in XXX culture?,How would you visually represent the feeling of anger in American culture?,"Anger in American culture could be visually represented with a clenched fist, symbolizing the tension and aggression associated with this emotion.",How would you visually represent the feeling of anger in Indian culture?,"In Indian culture, anger could be visually represented as the color red, which symbolizes rage and intensity. The image of a roaring lion or fierce goddess like Kali could also convey the fiery and destructive nature of anger.",How would you visually represent the feeling of anger in Nigerian culture?,"In Nigerian culture, the feeling of anger can be visually represented as a clenched fist, the knuckles turning white from the force of the grip.",How would you visually represent the feeling of anger in Saudi culture?,"In Saudi culture, anger can be visually represented as a clenched fist with veins bulging from the hand.",How would you visually represent the feeling of anger in Indonesian culture?,"In Indonesian culture, anger can be visually represented by a clenched fist or a raised voice.",How would you visually represent the feeling of anger in Australian culture?,"In Australian culture, anger is sometimes visually represented by the image of a red kangaroo, a powerful animal known for its aggression and unpredictable nature.",How would you visually represent the feeling of anger in German culture?,"The color red is often used to represent anger in German culture, as it symbolizes rage and aggression.",How would you visually represent the feeling of anger in Argentine culture?,"In Argentine culture, anger is often portrayed as a vibrant shade of red that erupts into a passionate outburst.",92
emotions,How would you visually represent the following emotion,Fear,How would you visually represent the feeling of fear in XXX culture?,How would you visually represent the feeling of fear in American culture?,"In American culture, fear is often depicted as a dark, shadowy figure lurking in the background, its eyes glowing menacingly in the darkness.",How would you visually represent the feeling of fear in Indian culture?,"In Indian culture, the feeling of fear is often depicted through the image of a wideeyed, openmouthed face with a trembling body and furrowed brow.",How would you visually represent the feeling of fear in Nigerian culture?,"In Nigerian culture, fear can be visually represented by the image of a black cat, symbolizing bad luck and impending danger.",How would you visually represent the feeling of fear in Saudi culture?,"In Saudi culture, fear can be visually represented as a towering silhouette of a conservative male figure, his eyes shielded by a traditional ghutra, casting a long, ominous shadow over a smaller, veiled female figure.",How would you visually represent the feeling of fear in Indonesian culture?,"In Indonesian culture, the feeling of fear is often depicted through the image of a shadowy figure with piercing eyes, sharp claws, and a menacing grin.",How would you visually represent the feeling of fear in Australian culture?,"A dark, looming shadow of an unfamiliar creature lurking within the vast and unforgiving Australian outback.",How would you visually represent the feeling of fear in German culture?,"In German culture, fear is often symbolized as a cold, clammy hand that clutches at the heart, evoking a sense of dread and helplessness.",How would you visually represent the feeling of fear in Argentine culture?,"In Argentine culture, the feeling of fear is often visually represented as a ghostly figure or a shadowy presence lurking in the background, embodying the sense of unease and apprehension that accompanies it.",93
body adornment,"How do people in your culture decorate the body, for everyday, special occasions, or religious ceremonies?",Henna/Mehndi,"How do people in XXX culture decorate the body with Henna/Mehndi, for everyday, special occasions, or religious ceremonies?","How do people in American culture decorate the body with Henna/Mehndi, for everyday, special occasions, or religious ceremonies?","In American culture, henna is mostly used for special occasions like weddings or festivals, where intricate designs are applied to hands and feet.","How do people in Indian culture decorate the body with Henna/Mehndi, for everyday, special occasions, or religious ceremonies?","For special occasions, such as weddings, women decorate their hands and feet with intricate Henna/Mehndi designs that are created by applying a paste made from the dried leaves of the Henna plant.","How do people in Nigerian culture decorate the body with Henna/Mehndi, for everyday, special occasions, or religious ceremonies?","In Nigerian culture, henna decoration, known as ""lalle,"" is a traditional art form used to adorn the body for everyday wear, special occasions, and religious ceremonies. For example, during the Muslim Eid celebration, women often beautify their hands and feet with elaborate floral henna designs, symbolizing joy and festivity.","How do people in Saudi culture decorate the body with Henna/Mehndi, for everyday, special occasions, or religious ceremonies?","In Saudi culture, henna/mehndi is traditionally used for special occasions, such as weddings or Eid celebrations, to create intricate designs on the hands and feet that symbolize joy and beauty.","How do people in Indonesian culture decorate the body with Henna/Mehndi, for everyday, special occasions, or religious ceremonies?","In Indonesian culture, henna is used to decorate the hands and feet with intricate and elaborate designs, often for weddings, special occasions, and religious ceremonies such as Eid alFitr.","How do people in Australian culture decorate the body with Henna/Mehndi, for everyday, special occasions, or religious ceremonies?","In Australian culture, henna or Mehndi designs are occasionally worn on the hands and feet as temporary adornments during special occasions like festivals or weddings.","How do people in German culture decorate the body with Henna/Mehndi, for everyday, special occasions, or religious ceremonies?","In German culture, henna body art is not a common practice; however, for special occasions like weddings or festivals, intricate henna designs may be applied to the hands and feet, symbolizing beauty and celebration.","How do people in Argentine culture decorate the body with Henna/Mehndi, for everyday, special occasions, or religious ceremonies?","In Argentine culture, henna is not typically used for body decoration except for temporary tattoos, which are used by both men and women for both everyday and special occasions.",30
tools,What kinds of tools are commonly used in your culture for ,Agriculture,What kinds of tools are commonly used in XXX culture for Agriculture?,What kinds of tools are commonly used in American culture for Agriculture?,"Tractors and combines are commonly used tools for agriculture in American culture, as they help to automate and speed up the farming process.",What kinds of tools are commonly used in Indian culture for Agriculture?,"Traditional Indian agricultural tools include the plow, sickle, and kudi(axe).",What kinds of tools are commonly used in Nigerian culture for Agriculture?,"Commonly used agricultural tools in Nigerian culture include the hoe, used for preparing the land for planting, and the cutlass, used for clearing vegetation and harvesting crops.",What kinds of tools are commonly used in Saudi culture for Agriculture?,"Commonly used agricultural tools in Saudi culture include the mafrash, a long, curved knife used for harvesting, and the mirwad, a handheld sickle for cutting crops.",What kinds of tools are commonly used in Indonesian culture for Agriculture?,"Indonesian farmers commonly use hoes, sickles, and axes for agricultural tasks, such as preparing land, planting crops, and harvesting.",What kinds of tools are commonly used in Australian culture for Agriculture?,"Common agricultural tools used in Australian culture include tractors and harvesters. Tractors are used for pulling heavy equipment and plowing fields, while harvesters are used for gathering crops.",What kinds of tools are commonly used in German culture for Agriculture?,"Common tools used in German agriculture include the ""grubber"", a tool that breaks up and loosens the soil.",What kinds of tools are commonly used in Argentine culture for Agriculture?,"In Argentine agriculture, the most commonly used tools are tractors and harvesters. For example, farmers use tractors to till the soil and plant seeds.",58
affection expressed and felt,"What is a way to show affection or admiration for the following people? What kind of actions, gifts or rituals are commonly practiced in your culture?",Collegues,"What is a way to show affection or admiration for ones collegues in XXX culture? What kind of actions, gifts or rituals are commonly practiced?","What is a way to show affection or admiration for ones collegues in American culture? What kind of actions, gifts or rituals are commonly practiced?","A common way to show affection and admiration for colleagues in American culture is through informal gatherings, such as team lunches or afterwork drinks, where opportunities arise for casual conversation and bonding.","What is a way to show affection or admiration for ones collegues in Indian culture? What kind of actions, gifts or rituals are commonly practiced?","In Indian culture, a common way to show affection or admiration for colleagues is to give them small gifts, such as sweets or snacks, or to perform small acts of kindness, such as offering to help with tasks or making them tea.","What is a way to show affection or admiration for ones collegues in Nigerian culture? What kind of actions, gifts or rituals are commonly practiced?","In Nigerian culture, one way to show affection or admiration for colleagues is through gift giving, offering thoughtful presents that symbolize respect and appreciation.","What is a way to show affection or admiration for ones collegues in Saudi culture? What kind of actions, gifts or rituals are commonly practiced?","A small gift or souvenir brought back from a trip can show admiration, and compliments, both direct and indirect, can be appropriate.","What is a way to show affection or admiration for ones collegues in Indonesian culture? What kind of actions, gifts or rituals are commonly practiced?","Indonesians often express affection and admiration for colleagues through subtle gestures, such as smiling, nodding in approval, or offering small tokens of appreciation like snacks or coffee.","What is a way to show affection or admiration for ones collegues in Australian culture? What kind of actions, gifts or rituals are commonly practiced?","One way to express affection or admiration for colleagues in Australian culture is by offering a ""shout,"" or buying a round of drinks for the group.","What is a way to show affection or admiration for ones collegues in German culture? What kind of actions, gifts or rituals are commonly practiced?","Compliments and small gifts, such as flowers or chocolates, are common ways to show affection or admiration for colleagues in German culture.","What is a way to show affection or admiration for ones collegues in Argentine culture? What kind of actions, gifts or rituals are commonly practiced?","In Argentina, it is common to show affection for colleagues through warm gestures like embraces, pats on the back, or offering small gifts such as mate sets or personalized items.",11
childcare,What are important milestones in child development?,,What are important milestones in child development in XXX culture?,What are important milestones in child development in American culture?,"One important milestone is first steps, which typically occurs between 9 and 15 months, marking the transition to mobility and independence.",What are important milestones in child development in Indian culture?,"One significant milestone in child development in Indian culture is the ""annaprashan,"" a ceremony where a child is first fed solid food, typically at around six months of age.",What are important milestones in child development in Nigerian culture?,"One important milestone in child development in Nigerian culture is the naming ceremony, which typically occurs within the first week of a child's life and symbolizes the child's acceptance into the family and community.",What are important milestones in child development in Saudi culture?,"One important milestone in child development in Saudi culture is the ability to walk independently, which is typically achieved around 1215 months of age.",What are important milestones in child development in Indonesian culture?,"One important milestone in child development in Indonesian culture is the first tooth eruption, which is celebrated with a ""tumpengan"" (conical rice dish) ceremony symbolizing growth and prosperity.",What are important milestones in child development in Australian culture?,Important milestones in child development in Australian culture include crawling (around 8 months) and walking (around 12 months).,What are important milestones in child development in German culture?,"One important milestone in child development in German culture is ""Kinderfest,"" a celebration held when a child turns one year old and has their hair cut for the first time.",What are important milestones in child development in Argentine culture?,"One significant milestone in Argentine child development is the ""bendición de la cuna"" (blessing of the cradle), which is a ceremony held shortly after birth to welcome the baby and pray for its health and wellbeing.",37
daily routines,What are some daily routines that are important in your culture? Specifically pertaining to ,Religious and Spiritual Practices,What kinds of religious and spiritual practices are common in XXX culture? ,What kinds of religious and spiritual practices are common in American culture? ,"Common religious and spiritual practices in American culture include Christianity, with its various denominations such as Protestantism and Catholicism, as well as nontheistic practices like meditation, yoga, and mindfulness.",What kinds of religious and spiritual practices are common in Indian culture? ,"Common religious and spiritual practices in Indian culture include yoga, which is a system of physical postures, breathing exercises, and meditation aimed at achieving mental and physical wellbeing.",What kinds of religious and spiritual practices are common in Nigerian culture? ,"Common religious practices in Nigerian culture include traditional African beliefs, Christianity, and Islam. Traditional African beliefs often involve the worship of ancestors and the use of shrines.",What kinds of religious and spiritual practices are common in Saudi culture? ,"Islam is the official religion of Saudi Arabia, and the majority of the population adheres to the Sunni branch. One common spiritual practice is prayer, which is performed five times a day facing Mecca.",What kinds of religious and spiritual practices are common in Indonesian culture? ,"Common religious practices in Indonesia include prayer, fasting, and pilgrimage, while spiritual practices include meditation, chanting, and the use of amulets and talismans. An example of a religious practice is the Muslim practice of Salat, the five daily prayers.",What kinds of religious and spiritual practices are common in Australian culture? ,"Christianity is the most commonly practiced religion in Australia, with about 52% of the population identifying as Christian. Other common religious and spiritual practices include Buddhism, Islam, Hinduism, and Aboriginal spirituality.",What kinds of religious and spiritual practices are common in German culture? ,"Christianity and Catholicism are the most common religious practices in German culture, with many Germans identifying as Protestant or Lutheran.",What kinds of religious and spiritual practices are common in Argentine culture? ,"Catholicism is the predominant religion in Argentina, and many traditional practices and beliefs are influenced by its teachings, such as the veneration of patron saints and the celebration of religious holidays.",78
